[2026-04-07T11:24:42.990688Z] 
 Container docker-postgres-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:26:56.334616Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:29:47.343164Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:30:47.754196Z] postgres-1  | The files belonging to this database system will be owned by user "postgres".
blog-api-1  |          from pg_class base_tb
blog-api-1  |                   join pg_inherits i on i.inhparent = base_tb.oid
blog-api-1  |                   join pg_class pt on pt.oid = i.inhrelid
blog-api-1  |          where base_tb.relname = $1 and base_tb.relnamespace = $2::regnamespace::oid, select count(*) from information_schema.sequences where sequence_schema = $1 and sequence_name = $2, select column_name, data_type, character_maximum_length, udt_name
blog-api-1  |       from information_schema.columns where table_schema = $1 and table_name = $2
blog-api-1  |       order by ordinal_position, select kcu.column_name as key_column
blog-api-1  |       from information_schema.table_constraints tco
blog-api-1  |                join information_schema.key_column_usage kcu
blog-api-1  |                     on kcu.constraint_name = tco.constraint_name
blog-api-1  |                         and kcu.constraint_schema = tco.constraint_schema
blog-api-1  |                         and kcu.constraint_name = tco.constraint_name
blog-api-1  |       where tco.constraint_type = 'PRIMARY KEY' and kcu.table_schema = $1 and kcu.table_name = $2
blog-api-1  |       order by kcu.ordinal_position, SELECT *
blog-api-1  |       FROM (
blog-api-1  |           SELECT
blog-api-1  |             R.rolname                AS user_name,
blog-api-1  |             ns.nspname               AS schema_name,
blog-api-1  |             pg_catalog.textin(pg_catalog.regclassout(idx.indrelid :: REGCLASS)) AS table_name,
blog-api-1  |             i.relname                AS index_name,
blog-api-1  |             pg_get_indexdef(i.oid) as ddl,
blog-api-1  |             idx.indisunique          AS is_unique,
blog-api-1  |             idx.indisprimary         AS is_primary,
blog-api-1  |             am.amname                AS index_type,
blog-api-1  |             idx.indkey,
blog-api-1  |                  ARRAY(
blog-api-1  |                      SELECT pg_get_indexdef(idx.indexrelid, k + 1, TRUE)
blog-api-1  |                      FROM
blog-api-1  |                        generate_subscripts(idx.indkey, 1) AS k
blog-api-1  |                      ORDER BY k
blog-api-1  |                  ) AS index_keys,
blog-api-1  |             (idx.indexprs IS NOT NULL) OR (idx.indkey::int[] @> array[0]) AS is_functional,
blog-api-1  |             idx.indpred IS NOT NULL AS is_partial
blog-api-1  |           FROM pg_index AS idx
blog-api-1  |             JOIN pg_class AS i
blog-api-1  |               ON i.oid = idx.indexrelid
blog-api-1  |             JOIN pg_am AS am
blog-api-1  |               ON i.relam = am.oid
blog-api-1  |             JOIN pg_namespace AS NS ON i.relnamespace = NS.OID
blog-api-1  |             JOIN pg_roles AS R ON i.relowner = r.oid
blog-api-1  |           WHERE
blog-api-1  |             nspname = $1 AND
blog-api-1  |             NOT nspname LIKE 'pg%'
blog-api-1  |       ) ind
blog-api-1  |       WHERE
blog-api-1  |             ind.table_name = $2 OR
blog-api-1  |             ind.table_name = $3, SELECT c.conname                                     AS constraint_name,
blog-api-1  |              c.contype                                     AS constraint_type,
blog-api-1  |              sch.nspname                                   AS schema_name,
blog-api-1  |              tbl.relname                                   AS table_name,
blog-api-1  |              ARRAY_AGG(col.attname ORDER BY u.attposition) AS columns,
blog-api-1  |              pg_get_constraintdef(c.oid)                   AS definition
blog-api-1  |       FROM pg_constraint c
blog-api-1  |              JOIN LATERAL UNNEST(c.conkey) WITH ORDINALITY AS u(attnum, attposition) ON TRUE
blog-api-1  |              JOIN pg_class tbl ON tbl.oid = c.conrelid
blog-api-1  |              JOIN pg_namespace sch ON sch.oid = tbl.relnamespace
blog-api-1  |              JOIN pg_attribute col ON (col.attrelid = tbl.oid AND col.attnum = u.attnum)
blog-api-1  |       WHERE
blog-api-1  |       	c.contype = 'f' and
blog-api-1  |       	sch.nspname = $1 and
blog-api-1  |       	tbl.relname = $2
blog-api-1  |       GROUP BY constraint_name, constraint_type, schema_name, table_name, definition, SHOW max_identifier_length, select
blog-api-1  |           col.column_name,
blog-api-1  |           partition_strategy
blog-api-1  |       from
blog-api-1  |           (select
blog-api-1  |                partrelid,
blog-api-1  |                partnatts,
blog-api-1  |                case partstrat
blog-api-1  |                    when 'l' then 'list'
blog-api-1  |                    when 'h' then 'hash'
blog-api-1  |                    when 'r' then 'range' end as partition_strategy,
blog-api-1  |                unnest(partattrs) column_index
blog-api-1  |            from
blog-api-1  |                pg_partitioned_table) pt
blog-api-1  |               join
blog-api-1  |           pg_class par
blog-api-1  |           on
blog-api-1  |                   par.oid = pt.partrelid
blog-api-1  |               join
blog-api-1  |           information_schema.columns col
blog-api-1  |           on
blog-api-1  |                       col.table_schema = par.relnamespace::regnamespace::text
blog-api-1  |                   and col.table_name = par.relname
blog-api-1  |                   and ordinal_position = pt.column_index
blog-api-1  |       where
blog-api-1  |           col.table_schema = $1 and table_name = $2
blog-api-1  |       order by column_index, select pt.relname as partition_name,
blog-api-1  |                 pg_get_expr(pt.relpartbound, pt.oid, true) as partition_expression
blog-api-1  |          from pg_class base_tb
blog-api-1  |                   join pg_inherits i on i.inhparent = base_tb.oid
blog-api-1  |                   join pg_class pt on pt.oid = i.inhrelid
blog-api-1  |          where base_tb.relname = $1 and base_tb.relnamespace = $2::regnamespace::oid, SELECT pg_get_functiondef(pg_proc.oid)
blog-api-1  |       FROM pg_proc JOIN pg_namespace as ns ON pg_proc.pronamespace = ns.oid WHERE ns.nspname = $1 and proname = $2, SELECT format('DROP FUNCTION IF EXISTS %s.%s(%s);'
blog-api-1  |                    ,n.nspname
blog-api-1  |                    ,p.proname
blog-api-1  |                    ,pg_get_function_identity_arguments(p.oid))
blog-api-1  |       FROM   pg_proc p
blog-api-1  |       LEFT JOIN pg_catalog.pg_namespace n ON n.oid = p.pronamespace
blog-api-1  |       WHERE  p.proname = $1
blog-api-1  |       AND    n.nspname = $2, SELECT pg_get_functiondef(pg_proc.oid)
blog-api-1  |       FROM pg_proc JOIN pg_namespace as ns ON pg_proc.pronamespace = ns.oid WHERE ns.nspname = $1 and proname = $2, SELECT format('DROP FUNCTION IF EXISTS %s.%s(%s);'
blog-api-1  |                    ,n.nspname
blog-api-1  |                    ,p.proname
blog-api-1  |                    ,pg_get_function_identity_arguments(p.oid))
blog-api-1  |       FROM   pg_proc p
blog-api-1  |       LEFT JOIN pg_catalog.pg_namespace n ON n.oid = p.pronamespace
blog-api-1  |       WHERE  p.proname = $1
blog-api-1  |       AND    n.nspname = $2, SELECT pg_get_functiondef(pg_proc.oid)
blog-api-1  |       FROM pg_proc JOIN pg_namespace as ns ON pg_proc.pronamespace = ns.oid WHERE ns.nspname = $1 and proname = $2, SELECT format('DROP FUNCTION IF EXISTS %s.%s(%s);'
blog-api-1  |                    ,n.nspname
blog-api-1  |                    ,p.proname
blog-api-1  |                    ,pg_get_function_identity_arguments(p.oid))
blog-api-1  |       FROM   pg_proc p
blog-api-1  |       LEFT JOIN pg_catalog.pg_namespace n ON n.oid = p.pronamespace
blog-api-1  |       WHERE  p.proname = $1
blog-api-1  |       AND    n.nspname = $2]
blog-api-1  | info: Marten.IDocumentStore[0]
blog-api-1  |       Executed schema update SQL:
blog-api-1  |       DROP TABLE IF EXISTS public.mt_streams CASCADE;
blog-api-1  |       CREATE TABLE public.mt_streams (
blog-api-1  |           id                  uuid           NOT NULL,
blog-api-1  |           type                varchar        NULL,
blog-api-1  |           version             bigint         NULL,
blog-api-1  |           timestamp           timestamptz    NOT NULL DEFAULT (now()),
blog-api-1  |           snapshot            jsonb          NULL,
blog-api-1  |           snapshot_version    integer        NULL,
blog-api-1  |           created             timestamptz    NOT NULL DEFAULT (now()),
blog-api-1  |           tenant_id           varchar        NULL DEFAULT '*DEFAULT*',
blog-api-1  |           is_archived         bool           NULL DEFAULT FALSE,
blog-api-1  |       CONSTRAINT pkey_mt_streams_id PRIMARY KEY (id)
blog-api-1  |       );
blog-api-1  |       DROP TABLE IF EXISTS public.mt_events CASCADE;
blog-api-1  |       CREATE TABLE public.mt_events (
blog-api-1  |           seq_id            bigint                      NOT NULL,
blog-api-1  |           id                uuid                        NOT NULL,
blog-api-1  |           stream_id         uuid                        NULL,
blog-api-1  |           version           bigint                      NOT NULL,
blog-api-1  |           data              jsonb                       NOT NULL,
blog-api-1  |           type              varchar(500)                NOT NULL,
blog-api-1  |           timestamp         timestamp with time zone    NOT NULL DEFAULT '(now())',
blog-api-1  |           tenant_id         varchar                     NULL DEFAULT '*DEFAULT*',
blog-api-1  |           mt_dotnet_type    varchar                     NULL,
blog-api-1  |           is_archived       bool                        NULL DEFAULT FALSE,
blog-api-1  |       CONSTRAINT pkey_mt_events_seq_id PRIMARY KEY (seq_id)
blog-api-1  |       );
blog-api-1  |       
blog-api-1  |       ALTER TABLE public.mt_events
blog-api-1  |       ADD CONSTRAINT fkey_mt_events_stream_id FOREIGN KEY(stream_id)
blog-api-1  |       REFERENCES public.mt_streams(id)ON DELETE CASCADE
blog-api-1  |       ;
blog-api-1  |       
blog-api-1  |       
blog-api-1  |       CREATE UNIQUE INDEX pk_mt_events_stream_and_version ON public.mt_events USING btree (stream_id, version);
blog-api-1  |       CREATE SEQUENCE public.mt_events_sequence;
blog-api-1  |       ALTER SEQUENCE public.mt_events_sequence OWNED BY public.mt_events.seq_id;
blog-api-1  |       DROP TABLE IF EXISTS public.mt_event_progression CASCADE;
blog-api-1  |       CREATE TABLE public.mt_event_progression (
blog-api-1  |           name            varchar                     NOT NULL,
blog-api-1  |           last_seq_id     bigint                      NULL,
blog-api-1  |           last_updated    timestamp with time zone    NULL DEFAULT (transaction_timestamp()),
blog-api-1  |       CONSTRAINT pk_mt_event_progression PRIMARY KEY (name)
blog-api-1  |       );
blog-api-1  |       CREATE
blog-api-1  |       OR REPLACE FUNCTION public.mt_mark_event_progression(name varchar, last_encountered bigint) RETURNS VOID LANGUAGE plpgsql AS
blog-api-1  |       $function$
blog-api-1  |       BEGIN
blog-api-1  |       INSERT INTO public.mt_event_progression (name, last_seq_id, last_updated)
blog-api-1  |       VALUES (name, last_encountered, transaction_timestamp())
blog-api-1  |       ON CONFLICT ON CONSTRAINT pk_mt_event_progression
blog-api-1  |           DO
blog-api-1  |       UPDATE SET last_seq_id = last_encountered, last_updated = transaction_timestamp();
blog-api-1  |       
blog-api-1  |       END;
blog-api-1  |       
blog-api-1  |       $function$;
blog-api-1  |       
blog-api-1  |       
blog-api-1  |       
blog-api-1  |       CREATE OR REPLACE FUNCTION public.mt_archive_stream(streamid uuid) RETURNS VOID LANGUAGE plpgsql AS
blog-api-1  |       $function$
blog-api-1  |       BEGIN
blog-api-1  |         update public.mt_streams set is_archived = TRUE where id = streamid ;
blog-api-1  |         update public.mt_events set is_archived = TRUE where stream_id = streamid ;
blog-api-1  |       END;
blog-api-1  |       $function$;
blog-api-1  |       
blog-api-1  |       
blog-api-1  |       CREATE OR REPLACE FUNCTION public.mt_quick_append_events(stream uuid, stream_type varchar, tenantid varchar, event_ids uuid[], event_types varchar[], dotnet_types varchar[], bodies jsonb[]) RETURNS int[] AS $$
blog-api-1  |       DECLARE
blog-api-1  |       	event_version int;
blog-api-1  |       	event_type varchar;
blog-api-1  |       	event_id uuid;
blog-api-1  |       	body jsonb;
blog-api-1  |       	index int;
blog-api-1  |       	seq int;
blog-api-1  |           actual_tenant varchar;
blog-api-1  |       	return_value int[];
blog-api-1  |       BEGIN
blog-api-1  |       	select version into event_version from public.mt_streams where id = stream;
blog-api-1  |       	if event_version IS NULL then
blog-api-1  |       		event_version = 0;
blog-api-1  |       		insert into public.mt_streams (id, type, version, timestamp, tenant_id) values (stream, stream_type, 0, now(), tenantid);
blog-api-1  |           else
blog-api-1  |               if tenantid IS NOT NULL then
blog-api-1  |                   select tenant_id into actual_tenant from public.mt_streams where id = stream;
blog-api-1  |                   if actual_tenant != tenantid then
blog-api-1  |                       RAISE EXCEPTION 'The tenantid does not match the existing stream';
blog-api-1  |                   end if;
blog-api-1  |               end if;
blog-api-1  |       	end if;
blog-api-1  |       
blog-api-1  |       	index := 1;
blog-api-1  |       	return_value := ARRAY[event_version + array_length(event_ids, 1)];
blog-api-1  |       
blog-api-1  |       	foreach event_id in ARRAY event_ids
blog-api-1  |       	loop
blog-api-1  |       	    seq := nextval('public.mt_events_sequence');
blog-api-1  |       		return_value := array_append(return_value, seq);
blog-api-1  |       
blog-api-1  |       	    event_version := event_version + 1;
blog-api-1  |       		event_type = event_types[index];
blog-api-1  |       		body = bodies[index];
blog-api-1  |       
blog-api-1  |       		insert into public.mt_events
blog-api-1  |       			(seq_id, id, stream_id, version, data, type, tenant_id, timestamp, mt_dotnet_type, is_archived)
blog-api-1  |       		values
blog-api-1  |       			(seq, event_id, stream, event_version, body, event_type, tenantid, (now() at time zone 'utc'), dotnet_types[index], FALSE);
blog-api-1  |       
blog-api-1  |       		index := index + 1;
blog-api-1  |       	end loop;
blog-api-1  |       
blog-api-1  |       	update public.mt_streams set version = event_version, timestamp = now() where id = stream;
blog-api-1  |       
blog-api-1  |       	return return_value;
blog-api-1  |       END
blog-api-1  |       $$ LANGUAGE plpgsql;
blog-api-1  |       
blog-api-1  |       
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Batch execution completed (duration=7ms): [DROP TABLE IF EXISTS public.mt_streams CASCADE, CREATE TABLE public.mt_streams (
blog-api-1  |           id                  uuid           NOT NULL,
blog-api-1  |           type                varchar        NULL,
blog-api-1  |           version             bigint         NULL,
blog-api-1  |           timestamp           timestamptz    NOT NULL DEFAULT (now()),
blog-api-1  |           snapshot            jsonb          NULL,
blog-api-1  |           snapshot_version    integer        NULL,
blog-api-1  |           created             timestamptz    NOT NULL DEFAULT (now()),
blog-api-1  |           tenant_id           varchar        NULL DEFAULT '*DEFAULT*',
blog-api-1  |           is_archived         bool           NULL DEFAULT FALSE,
blog-api-1  |       CONSTRAINT pkey_mt_streams_id PRIMARY KEY (id)
blog-api-1  |       ), DROP TABLE IF EXISTS public.mt_events CASCADE, CREATE TABLE public.mt_events (
blog-api-1  |           seq_id            bigint                      NOT NULL,
blog-api-1  |           id                uuid                        NOT NULL,
blog-api-1  |           stream_id         uuid                        NULL,
blog-api-1  |           version           bigint                      NOT NULL,
blog-api-1  |           data              jsonb                       NOT NULL,
blog-api-1  |           type              varchar(500)                NOT NULL,
blog-api-1  |           timestamp         timestamp with time zone    NOT NULL DEFAULT '(now())',
blog-api-1  |           tenant_id         varchar                     NULL DEFAULT '*DEFAULT*',
blog-api-1  |           mt_dotnet_type    varchar                     NULL,
blog-api-1  |           is_archived       bool                        NULL DEFAULT FALSE,
blog-api-1  |       CONSTRAINT pkey_mt_events_seq_id PRIMARY KEY (seq_id)
blog-api-1  |       ), ALTER TABLE public.mt_events
blog-api-1  |       ADD CONSTRAINT fkey_mt_events_stream_id FOREIGN KEY(stream_id)
blog-api-1  |       REFERENCES public.mt_streams(id)ON DELETE CASCADE
blog-api-1  |       , CREATE UNIQUE INDEX pk_mt_events_stream_and_version ON public.mt_events USING btree (stream_id, version), CREATE SEQUENCE public.mt_events_sequence, ALTER SEQUENCE public.mt_events_sequence OWNED BY public.mt_events.seq_id, DROP TABLE IF EXISTS public.mt_event_progression CASCADE, CREATE TABLE public.mt_event_progression (
blog-api-1  |           name            varchar                     NOT NULL,
blog-api-1  |           last_seq_id     bigint                      NULL,
blog-api-1  |           last_updated    timestamp with time zone    NULL DEFAULT (transaction_timestamp()),
blog-api-1  |       CONSTRAINT pk_mt_event_progression PRIMARY KEY (name)
blog-api-1  |       ), CREATE
blog-api-1  |       OR REPLACE FUNCTION public.mt_mark_event_progression(name varchar, last_encountered bigint) RETURNS VOID LANGUAGE plpgsql AS
blog-api-1  |       $function$
blog-api-1  |       BEGIN
blog-api-1  |       INSERT INTO public.mt_event_progression (name, last_seq_id, last_updated)
blog-api-1  |       VALUES (name, last_encountered, transaction_timestamp())
blog-api-1  |       ON CONFLICT ON CONSTRAINT pk_mt_event_progression
blog-api-1  |           DO
blog-api-1  |       UPDATE SET last_seq_id = last_encountered, last_updated = transaction_timestamp();
blog-api-1  |       
blog-api-1  |       END;
blog-api-1  |       
blog-api-1  |       $function$, CREATE OR REPLACE FUNCTION public.mt_archive_stream(streamid uuid) RETURNS VOID LANGUAGE plpgsql AS
blog-api-1  |       $function$
blog-api-1  |       BEGIN
blog-api-1  |         update public.mt_streams set is_archived = TRUE where id = streamid ;
blog-api-1  |         update public.mt_events set is_archived = TRUE where stream_id = streamid ;
blog-api-1  |       END;
blog-api-1  |       $function$, CREATE OR REPLACE FUNCTION public.mt_quick_append_events(stream uuid, stream_type varchar, tenantid varchar, event_ids uuid[], event_types varchar[], dotnet_types varchar[], bodies jsonb[]) RETURNS int[] AS $$
blog-api-1  |       DECLARE
blog-api-1  |       	event_version int;
blog-api-1  |       	event_type varchar;
blog-api-1  |       	event_id uuid;
blog-api-1  |       	body jsonb;
blog-api-1  |       	index int;
blog-api-1  |       	seq int;
blog-api-1  |           actual_tenant varchar;
blog-api-1  |       	return_value int[];
blog-api-1  |       BEGIN
blog-api-1  |       	select version into event_version from public.mt_streams where id = stream;
blog-api-1  |       	if event_version IS NULL then
blog-api-1  |       		event_version = 0;
blog-api-1  |       		insert into public.mt_streams (id, type, version, timestamp, tenant_id) values (stream, stream_type, 0, now(), tenantid);
blog-api-1  |           else
blog-api-1  |               if tenantid IS NOT NULL then
blog-api-1  |                   select tenant_id into actual_tenant from public.mt_streams where id = stream;
blog-api-1  |                   if actual_tenant != tenantid then
blog-api-1  |                       RAISE EXCEPTION 'The tenantid does not match the existing stream';
blog-api-1  |                   end if;
blog-api-1  |               end if;
blog-api-1  |       	end if;
blog-api-1  |       
blog-api-1  |       	index := 1;
blog-api-1  |       	return_value := ARRAY[event_version + array_length(event_ids, 1)];
blog-api-1  |       
blog-api-1  |       	foreach event_id in ARRAY event_ids
blog-api-1  |       	loop
blog-api-1  |       	    seq := nextval('public.mt_events_sequence');
blog-api-1  |       		return_value := array_append(return_value, seq);
blog-api-1  |       
blog-api-1  |       	    event_version := event_version + 1;
blog-api-1  |       		event_type = event_types[index];
blog-api-1  |       		body = bodies[index];
blog-api-1  |       
blog-api-1  |       		insert into public.mt_events
blog-api-1  |       			(seq_id, id, stream_id, version, data, type, tenant_id, timestamp, mt_dotnet_type, is_archived)
blog-api-1  |       		values
blog-api-1  |       			(seq, event_id, stream, event_version, body, event_type, tenantid, (now() at time zone 'utc'), dotnet_types[index], FALSE);
blog-api-1  |       
blog-api-1  |       		index := index + 1;
blog-api-1  |       	end loop;
blog-api-1  |       
blog-api-1  |       	update public.mt_streams set version = event_version, timestamp = now() where id = stream;
blog-api-1  |       
blog-api-1  |       	return return_value;
blog-api-1  |       END
blog-api-1  |       $$ LANGUAGE plpgsql]
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Command execution completed (duration=4ms): select nextval('public.mt_events_sequence') from generate_series(1,1)
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Batch execution completed (duration=4ms): [
blog-api-1  |       select column_name, data_type, character_maximum_length, udt_name
blog-api-1  |       from information_schema.columns where table_schema = $1 and table_name = $2
blog-api-1  |       order by ordinal_position, select kcu.column_name as key_column
blog-api-1  |       from information_schema.table_constraints tco
blog-api-1  |                join information_schema.key_column_usage kcu
blog-api-1  |                     on kcu.constraint_name = tco.constraint_name
blog-api-1  |                         and kcu.constraint_schema = tco.constraint_schema
blog-api-1  |                         and kcu.constraint_name = tco.constraint_name
blog-api-1  |       where tco.constraint_type = 'PRIMARY KEY' and kcu.table_schema = $1 and kcu.table_name = $2
blog-api-1  |       order by kcu.ordinal_position, SELECT *
blog-api-1  |       FROM (
blog-api-1  |           SELECT
blog-api-1  |             R.rolname                AS user_name,
blog-api-1  |             ns.nspname               AS schema_name,
blog-api-1  |             pg_catalog.textin(pg_catalog.regclassout(idx.indrelid :: REGCLASS)) AS table_name,
blog-api-1  |             i.relname                AS index_name,
blog-api-1  |             pg_get_indexdef(i.oid) as ddl,
blog-api-1  |             idx.indisunique          AS is_unique,
blog-api-1  |             idx.indisprimary         AS is_primary,
blog-api-1  |             am.amname                AS index_type,
blog-api-1  |             idx.indkey,
blog-api-1  |                  ARRAY(
blog-api-1  |                      SELECT pg_get_indexdef(idx.indexrelid, k + 1, TRUE)
blog-api-1  |                      FROM
blog-api-1  |                        generate_subscripts(idx.indkey, 1) AS k
blog-api-1  |                      ORDER BY k
blog-api-1  |                  ) AS index_keys,
blog-api-1  |             (idx.indexprs IS NOT NULL) OR (idx.indkey::int[] @> array[0]) AS is_functional,
blog-api-1  |             idx.indpred IS NOT NULL AS is_partial
blog-api-1  |           FROM pg_index AS idx
blog-api-1  |             JOIN pg_class AS i
blog-api-1  |               ON i.oid = idx.indexrelid
blog-api-1  |             JOIN pg_am AS am
blog-api-1  |               ON i.relam = am.oid
blog-api-1  |             JOIN pg_namespace AS NS ON i.relnamespace = NS.OID
blog-api-1  |             JOIN pg_roles AS R ON i.relowner = r.oid
blog-api-1  |           WHERE
blog-api-1  |             nspname = $1 AND
blog-api-1  |             NOT nspname LIKE 'pg%'
blog-api-1  |       ) ind
blog-api-1  |       WHERE
blog-api-1  |             ind.table_name = $2 OR
blog-api-1  |             ind.table_name = $3, SELECT c.conname                                     AS constraint_name,
blog-api-1  |              c.contype                                     AS constraint_type,
blog-api-1  |              sch.nspname                                   AS schema_name,
blog-api-1  |              tbl.relname                                   AS table_name,
blog-api-1  |              ARRAY_AGG(col.attname ORDER BY u.attposition) AS columns,
blog-api-1  |              pg_get_constraintdef(c.oid)                   AS definition
blog-api-1  |       FROM pg_constraint c
blog-api-1  |              JOIN LATERAL UNNEST(c.conkey) WITH ORDINALITY AS u(attnum, attposition) ON TRUE
blog-api-1  |              JOIN pg_class tbl ON tbl.oid = c.conrelid
blog-api-1  |              JOIN pg_namespace sch ON sch.oid = tbl.relnamespace
blog-api-1  |              JOIN pg_attribute col ON (col.attrelid = tbl.oid AND col.attnum = u.attnum)
blog-api-1  |       WHERE
blog-api-1  |       	c.contype = 'f' and
blog-api-1  |       	sch.nspname = $1 and
blog-api-1  |       	tbl.relname = $2
blog-api-1  |       GROUP BY constraint_name, constraint_type, schema_name, table_name, definition, SHOW max_identifier_length, select
blog-api-1  |           col.column_name,
blog-api-1  |           partition_strategy
blog-api-1  |       from
blog-api-1  |           (select
blog-api-1  |                partrelid,
blog-api-1  |                partnatts,
blog-api-1  |                case partstrat
blog-api-1  |                    when 'l' then 'list'
blog-api-1  |                    when 'h' then 'hash'
blog-api-1  |                    when 'r' then 'range' end as partition_strategy,
blog-api-1  |                unnest(partattrs) column_index
blog-api-1  |            from
blog-api-1  |                pg_partitioned_table) pt
blog-api-1  |               join
blog-api-1  |           pg_class par
blog-api-1  |           on
blog-api-1  |                   par.oid = pt.partrelid
blog-api-1  |               join
blog-api-1  |           information_schema.columns col
blog-api-1  |           on
blog-api-1  |                       col.table_schema = par.relnamespace::regnamespace::text
blog-api-1  |                   and col.table_name = par.relname
blog-api-1  |                   and ordinal_position = pt.column_index
blog-api-1  |       where
blog-api-1  |           col.table_schema = $1 and table_name = $2
blog-api-1  |       order by column_index, select pt.relname as partition_name,
blog-api-1  |                 pg_get_expr(pt.relpartbound, pt.oid, true) as partition_expression
blog-api-1  |          from pg_class base_tb
blog-api-1  |                   join pg_inherits i on i.inhparent = base_tb.oid
blog-api-1  |                   join pg_class pt on pt.oid = i.inhrelid
blog-api-1  |          where base_tb.relname = $1 and base_tb.relnamespace = $2::regnamespace::oid, SELECT pg_get_functiondef(pg_proc.oid)
blog-api-1  |       FROM pg_proc JOIN pg_namespace as ns ON pg_proc.pronamespace = ns.oid WHERE ns.nspname = $1 and proname = $2, SELECT format('DROP FUNCTION IF EXISTS %s.%s(%s);'
blog-api-1  |                    ,n.nspname
blog-api-1  |                    ,p.proname
blog-api-1  |                    ,pg_get_function_identity_arguments(p.oid))
blog-api-1  |       FROM   pg_proc p
blog-api-1  |       LEFT JOIN pg_catalog.pg_namespace n ON n.oid = p.pronamespace
blog-api-1  |       WHERE  p.proname = $1
blog-api-1  |       AND    n.nspname = $2, SELECT pg_get_functiondef(pg_proc.oid)
blog-api-1  |       FROM pg_proc JOIN pg_namespace as ns ON pg_proc.pronamespace = ns.oid WHERE ns.nspname = $1 and proname = $2, SELECT format('DROP FUNCTION IF EXISTS %s.%s(%s);'
blog-api-1  |                    ,n.nspname
blog-api-1  |                    ,p.proname
blog-api-1  |                    ,pg_get_function_identity_arguments(p.oid))
blog-api-1  |       FROM   pg_proc p
blog-api-1  |       LEFT JOIN pg_catalog.pg_namespace n ON n.oid = p.pronamespace
blog-api-1  |       WHERE  p.proname = $1
blog-api-1  |       AND    n.nspname = $2, SELECT pg_get_functiondef(pg_proc.oid)
blog-api-1  |       FROM pg_proc JOIN pg_namespace as ns ON pg_proc.pronamespace = ns.oid WHERE ns.nspname = $1 and proname = $2, SELECT format('DROP FUNCTION IF EXISTS %s.%s(%s);'
blog-api-1  |                    ,n.nspname
blog-api-1  |                    ,p.proname
blog-api-1  |                    ,pg_get_function_identity_arguments(p.oid))
blog-api-1  |       FROM   pg_proc p
blog-api-1  |       LEFT JOIN pg_catalog.pg_namespace n ON n.oid = p.pronamespace
blog-api-1  |       WHERE  p.proname = $1
blog-api-1  |       AND    n.nspname = $2, SELECT pg_get_functiondef(pg_proc.oid)
blog-api-1  |       FROM pg_proc JOIN pg_namespace as ns ON pg_proc.pronamespace = ns.oid WHERE ns.nspname = $1 and proname = $2, SELECT format('DROP FUNCTION IF EXISTS %s.%s(%s);'
blog-api-1  |                    ,n.nspname
blog-api-1  |                    ,p.proname
blog-api-1  |                    ,pg_get_function_identity_arguments(p.oid))
blog-api-1  |       FROM   pg_proc p
blog-api-1  |       LEFT JOIN pg_catalog.pg_namespace n ON n.oid = p.pronamespace
blog-api-1  |       WHERE  p.proname = $1
blog-api-1  |       AND    n.nspname = $2]
blog-api-1  | info: Marten.IDocumentStore[0]
blog-api-1  |       Executed schema update SQL:
blog-api-1  |       DROP TABLE IF EXISTS public.mt_doc_postdetails CASCADE;
blog-api-1  |       CREATE TABLE public.mt_doc_postdetails (
blog-api-1  |           id                  uuid                        NOT NULL,
blog-api-1  |           data                jsonb                       NOT NULL,
blog-api-1  |           mt_last_modified    timestamp with time zone    NULL DEFAULT (transaction_timestamp()),
blog-api-1  |           mt_dotnet_type      varchar                     NULL,
blog-api-1  |           mt_version          integer                     NOT NULL DEFAULT 0,
blog-api-1  |       CONSTRAINT pkey_mt_doc_postdetails_id PRIMARY KEY (id)
blog-api-1  |       );
blog-api-1  |       
blog-api-1  |       CREATE OR REPLACE FUNCTION public.mt_upsert_postdetails(doc JSONB, docDotNetType varchar, docId uuid, revision integer) RETURNS INTEGER LANGUAGE plpgsql SECURITY INVOKER AS $function$
blog-api-1  |       DECLARE
blog-api-1  |         final_version INTEGER;
blog-api-1  |         current_version INTEGER;
blog-api-1  |       BEGIN
blog-api-1  |       
blog-api-1  |       SELECT mt_version into current_version FROM public.mt_doc_postdetails WHERE id = docId ;
blog-api-1  |       if revision = 0 then
blog-api-1  |         if current_version is not null then
blog-api-1  |           revision = current_version + 1;
blog-api-1  |         else
blog-api-1  |           revision = 1;
